Name,PA,R,HR,RBI,SO,TB,SB,OBP,zR,zHR,zRBI,zSO,zTB,zSB,zOBP,zTotal
Shohei Ohtani,679,129,48,119,164,344,26,0.385,0.86,0.66,0.71,-0.88,0.86,0.4,0.18,2.79
Juan Soto,686,114,38,102,120,289,23,0.411,0.76,0.52,0.61,-0.65,0.73,0.36,0.25,2.57
José Ramírez,679,95,29,96,80,292,32,0.347,0.63,0.4,0.57,-0.43,0.73,0.5,0.07,2.48
Aaron Judge,672,116,45,117,165,317,9,0.419,0.77,0.61,0.7,-0.89,0.8,0.14,0.28,2.41
Kyle Tucker,651,98,33,102,96,280,22,0.369,0.65,0.45,0.61,-0.51,0.7,0.34,0.14,2.38
Bobby Witt Jr.,679,103,28,95,117,312,33,0.344,0.68,0.38,0.57,-0.63,0.78,0.51,0.07,2.37
Ronald Acuña Jr.,651,115,31,84,133,279,26,0.393,0.76,0.42,0.5,-0.71,0.7,0.4,0.2,2.28
Vladimir Guerrero Jr.,679,98,33,105,92,305,5,0.38,0.65,0.45,0.62,-0.49,0.77,0.08,0.17,2.24
Corbin Carroll,665,106,28,93,139,284,35,0.346,0.7,0.38,0.55,-0.75,0.71,0.54,0.07,2.22
Fernando Tatis Jr.,672,106,30,84,131,282,26,0.358,0.7,0.41,0.5,-0.7,0.71,0.4,0.1,2.13
Junior Caminero,665,90,40,118,124,314,6,0.326,0.6,0.55,0.7,-0.67,0.79,0.09,0.02,2.07
Gunnar Henderson,672,99,29,94,140,292,22,0.354,0.66,0.4,0.56,-0.75,0.73,0.34,0.09,2.03
Julio Rodríguez,686,95,31,101,151,295,26,0.33,0.63,0.42,0.6,-0.81,0.74,0.4,0.03,2.02
Francisco Lindor,686,102,28,85,125,276,24,0.337,0.68,0.38,0.51,-0.67,0.69,0.37,0.05,2.01
Mookie Betts,651,97,24,87,77,264,9,0.358,0.64,0.33,0.52,-0.41,0.66,0.14,0.11,1.99
Elly De La Cruz,672,96,25,89,173,275,41,0.338,0.64,0.34,0.53,-0.93,0.69,0.64,0.05,1.96
Yordan Alvarez,600,89,31,90,106,275,4,0.385,0.59,0.43,0.53,-0.57,0.69,0.06,0.18,1.91
Geraldo Perdomo,686,96,15,72,88,238,23,0.363,0.64,0.2,0.43,-0.47,0.6,0.36,0.12,1.87
Jackson Chourio,651,93,25,89,131,284,24,0.318,0.62,0.34,0.53,-0.7,0.71,0.37,-0.01,1.86
Ketel Marte,637,94,27,86,104,270,6,0.359,0.62,0.37,0.51,-0.56,0.68,0.09,0.11,1.83
Pete Alonso,679,90,38,112,152,306,2,0.343,0.6,0.52,0.67,-0.82,0.77,0.03,0.06,1.83
Pete Crow-Armstrong,644,88,26,92,155,267,34,0.303,0.58,0.35,0.55,-0.83,0.67,0.53,-0.05,1.81
Cody Bellinger,637,85,25,92,93,259,12,0.326,0.56,0.34,0.55,-0.5,0.65,0.19,0.02,1.81
Trea Turner,644,92,19,73,118,262,28,0.334,0.61,0.26,0.43,-0.63,0.66,0.44,0.04,1.8
Josh Naylor,623,74,23,92,92,251,18,0.332,0.49,0.31,0.55,-0.49,0.63,0.28,0.03,1.8
Zach Neto,665,94,28,85,159,271,28,0.325,0.62,0.38,0.51,-0.85,0.68,0.44,0.01,1.79
Bryce Harper,665,90,29,95,143,281,11,0.365,0.6,0.4,0.57,-0.77,0.71,0.17,0.13,1.79
Kyle Schwarber,686,103,44,105,195,284,7,0.347,0.68,0.6,0.62,-1.05,0.71,0.11,0.08,1.76
Nico Hoerner,665,79,9,65,62,233,27,0.336,0.52,0.12,0.39,-0.33,0.58,0.42,0.04,1.75
Freddie Freeman,651,89,24,91,121,274,8,0.367,0.59,0.33,0.54,-0.65,0.69,0.12,0.13,1.75
Steven Kwan,665,86,12,60,61,236,19,0.35,0.57,0.16,0.36,-0.33,0.59,0.3,0.08,1.73
Wyatt Langford,644,90,25,80,145,251,22,0.349,0.6,0.34,0.48,-0.78,0.63,0.34,0.08,1.69
Maikel Garcia,665,87,13,68,100,244,27,0.332,0.58,0.18,0.4,-0.54,0.61,0.42,0.03,1.69
Jazz Chisholm Jr.,616,80,29,88,159,241,32,0.318,0.53,0.4,0.52,-0.86,0.6,0.5,-0.0,1.69
Brent Rooker,665,89,34,107,167,295,6,0.342,0.59,0.46,0.64,-0.9,0.74,0.09,0.06,1.69
CJ Abrams,630,86,20,70,118,243,30,0.314,0.57,0.27,0.42,-0.64,0.61,0.47,-0.02,1.68
Cal Raleigh,637,88,40,102,171,269,8,0.33,0.58,0.55,0.61,-0.92,0.68,0.12,0.03,1.65
Yandy Díaz,651,84,21,80,95,266,3,0.367,0.56,0.29,0.48,-0.51,0.67,0.05,0.13,1.65
Chandler Simpson,600,73,7,56,82,197,43,0.324,0.48,0.09,0.33,-0.44,0.49,0.67,0.01,1.64
Nick Kurtz,616,97,36,99,172,277,3,0.352,0.64,0.49,0.59,-0.93,0.7,0.05,0.09,1.63
Vinnie Pasquantino,644,74,28,94,95,266,1,0.328,0.49,0.38,0.56,-0.51,0.67,0.02,0.02,1.63
Caleb Durbin,609,73,13,67,69,211,24,0.33,0.48,0.18,0.4,-0.37,0.53,0.37,0.03,1.62
Jacob Wilson,609,74,13,77,47,240,5,0.341,0.49,0.18,0.46,-0.25,0.6,0.08,0.06,1.61
George Springer,600,87,25,76,117,240,13,0.342,0.57,0.34,0.45,-0.63,0.6,0.2,0.06,1.61
Manny Machado,651,81,27,91,128,266,10,0.325,0.54,0.37,0.54,-0.69,0.67,0.16,0.01,1.6
Alex Bregman,679,88,23,83,97,247,3,0.34,0.58,0.31,0.49,-0.52,0.62,0.05,0.06,1.59
Corey Seager,600,81,27,82,111,249,4,0.351,0.54,0.37,0.49,-0.59,0.62,0.06,0.09,1.57
Michael Harris II,600,74,23,80,116,260,18,0.309,0.49,0.31,0.48,-0.62,0.65,0.29,-0.03,1.57
Luis Arraez,630,73,7,59,27,231,9,0.343,0.48,0.1,0.35,-0.15,0.58,0.14,0.06,1.57
Bo Bichette,658,81,19,86,107,269,6,0.338,0.54,0.26,0.51,-0.57,0.68,0.09,0.05,1.55
Jeremy Peña,651,83,19,71,116,253,18,0.325,0.55,0.26,0.42,-0.62,0.63,0.28,0.01,1.54
Byron Buxton,600,90,30,81,162,262,18,0.317,0.6,0.41,0.48,-0.87,0.66,0.28,-0.01,1.54
Matt Olson,686,94,32,95,165,282,1,0.346,0.62,0.44,0.57,-0.89,0.71,0.02,0.07,1.53
Alec Burleson,609,71,22,80,85,247,6,0.329,0.47,0.3,0.48,-0.45,0.62,0.09,0.03,1.53
Jose Altuve,630,81,21,75,109,243,12,0.333,0.54,0.29,0.45,-0.58,0.61,0.19,0.04,1.52
Rafael Devers,686,94,31,92,166,274,2,0.351,0.62,0.42,0.55,-0.89,0.69,0.03,0.09,1.51
Luke Keaschall,600,78,12,66,103,208,25,0.349,0.52,0.17,0.39,-0.55,0.52,0.38,0.08,1.51
Jackson Merrill,630,82,24,84,121,266,7,0.321,0.54,0.33,0.5,-0.65,0.67,0.11,0.0,1.5
Shea Langeliers,600,79,31,92,134,260,6,0.313,0.52,0.42,0.55,-0.72,0.65,0.1,-0.02,1.5
Brice Turang,658,84,15,69,135,229,29,0.328,0.56,0.2,0.41,-0.73,0.57,0.45,0.02,1.49
Ernie Clement,644,76,13,72,63,241,9,0.307,0.5,0.18,0.43,-0.34,0.6,0.14,-0.04,1.48
Jordan Westburg,616,87,27,84,137,267,6,0.318,0.58,0.37,0.5,-0.73,0.67,0.09,-0.01,1.47
Bryson Stott,623,73,14,67,103,216,25,0.326,0.48,0.19,0.4,-0.55,0.54,0.39,0.02,1.47
Ben Rice,600,81,28,86,127,242,5,0.33,0.54,0.39,0.51,-0.68,0.61,0.07,0.03,1.47
James Wood,644,89,27,84,187,262,16,0.353,0.59,0.37,0.5,-1.0,0.66,0.25,0.09,1.46
Jurickson Profar,644,82,19,73,104,227,9,0.347,0.54,0.26,0.43,-0.56,0.57,0.14,0.08,1.46
Ozzie Albies,630,75,19,75,93,235,11,0.314,0.5,0.26,0.45,-0.5,0.59,0.17,-0.02,1.45
Luis García Jr.,600,72,18,76,98,238,14,0.312,0.48,0.25,0.45,-0.53,0.6,0.22,-0.02,1.45
Kazuma Okamoto,600,71,26,89,109,239,3,0.329,0.47,0.36,0.53,-0.59,0.6,0.04,0.02,1.44
William Contreras,610,80,20,77,116,235,6,0.358,0.53,0.27,0.46,-0.62,0.59,0.09,0.1,1.43
Ceddanne Rafaela,609,80,18,76,127,241,21,0.303,0.53,0.25,0.45,-0.68,0.6,0.33,-0.05,1.43
Andy Pages,609,76,26,86,131,254,10,0.311,0.5,0.35,0.51,-0.71,0.64,0.16,-0.03,1.43
Iván Herrera,600,78,19,74,118,227,10,0.361,0.52,0.26,0.44,-0.63,0.57,0.16,0.11,1.43
Sal Stewart,600,76,22,80,116,237,10,0.327,0.51,0.3,0.48,-0.62,0.59,0.15,0.02,1.43
Jakob Marsee,600,75,14,60,129,194,35,0.329,0.5,0.19,0.36,-0.69,0.49,0.55,0.03,1.41
Marcus Semien,644,83,20,75,106,228,9,0.314,0.55,0.27,0.45,-0.57,0.57,0.14,-0.02,1.4
Matt Chapman,672,89,27,83,165,257,9,0.336,0.59,0.37,0.49,-0.89,0.64,0.14,0.04,1.39
Gleyber Torres,665,83,19,72,114,237,6,0.347,0.55,0.26,0.43,-0.61,0.59,0.09,0.07,1.39
Xavier Edwards,602,72,5,50,83,198,27,0.345,0.48,0.07,0.3,-0.44,0.5,0.42,0.07,1.39
Randy Arozarena,679,87,23,75,179,236,25,0.33,0.58,0.31,0.45,-0.96,0.59,0.39,0.03,1.39
Willy Adames,679,85,27,86,166,252,12,0.321,0.56,0.37,0.51,-0.89,0.63,0.19,0.0,1.38
Austin Riley,672,88,30,92,174,283,3,0.324,0.58,0.41,0.55,-0.93,0.71,0.05,0.01,1.38
Drake Baldwin,600,72,23,84,112,239,2,0.337,0.48,0.32,0.5,-0.6,0.6,0.04,0.05,1.38
Seiya Suzuki,630,79,27,88,158,260,7,0.339,0.52,0.37,0.52,-0.85,0.65,0.11,0.05,1.38
