Name,Type,GS,G,IP,IP_wk,L_wk,SV_wk,HLD_wk,K_wk,QS_wk,ER_wk,WH_wk,ERA,WHIP,WAR
Tarik Skubal,SP,29.6,,189.5,7.03,0.259,0,0,8.48,0.673,2.17,6.854,2.778,0.975,5.8
Paul Skenes,SP,30.1,,186.4,6.81,0.298,0,0,8.19,0.643,2.091,6.96,2.762,1.022,5.74
Garrett Crochet,SP,29.2,,179.9,6.77,0.305,0,0,8.28,0.583,2.312,7.197,3.074,1.063,4.98
Logan Webb,SP,30.2,,195.1,7.12,0.369,0,0,6.69,0.626,2.645,8.411,3.345,1.182,4.79
Cristopher Sánchez,SP,29.1,,185.6,7.03,0.291,0,0,6.77,0.625,2.491,8.102,3.191,1.153,4.45
Chris Sale,SP,25.7,,158.6,6.78,0.283,0,0,8.35,0.609,2.416,7.335,3.205,1.081,3.98
Cole Ragans,SP,25.8,,151.2,6.45,0.337,0,0,7.95,0.547,2.367,7.402,3.301,1.147,3.7
Yoshinobu Yamamoto,SP,26.4,,158.1,6.58,0.274,0,0,7.07,0.566,2.395,7.369,3.273,1.119,3.63
Max Fried,SP,28.9,,181.1,6.9,0.307,0,0,6.51,0.602,2.528,8.093,3.3,1.174,3.61
Dylan Cease,SP,29.4,,172.7,6.46,0.36,0,0,7.62,0.476,2.694,7.829,3.755,1.213,3.59
Sonny Gray,SP,29.0,,175.1,6.64,0.342,0,0,6.97,0.526,2.797,7.812,3.789,1.176,3.58
Hunter Brown,SP,29.4,,178.2,6.66,0.333,0,0,7.22,0.585,2.636,7.808,3.56,1.172,3.55
Jesús Luzardo,SP,28.3,,170.1,6.61,0.34,0,0,7.28,0.533,2.642,7.714,3.595,1.166,3.53
Hunter Greene,SP,28.3,,170.7,6.63,0.341,0,0,7.92,0.552,2.737,7.504,3.717,1.132,3.51
Jacob deGrom,SP,26.0,,155.4,6.56,0.299,0,0,7.42,0.51,2.477,6.836,3.398,1.042,3.44
Bryan Woo,SP,29.3,,182.6,6.85,0.305,0,0,6.89,0.573,2.607,7.084,3.425,1.034,3.39
Logan Gilbert,SP,28.1,,166.3,6.51,0.337,0,0,7.27,0.527,2.474,6.786,3.418,1.042,3.3
Framber Valdez,SP,26.7,,163.6,6.73,0.37,0,0,6.35,0.596,2.62,8.38,3.505,1.245,3.23
Joe Ryan,SP,28.3,,171.2,6.66,0.369,0,0,7.29,0.533,2.844,7.281,3.844,1.094,3.2
Ranger Suárez,SP,27.2,,165.3,6.68,0.354,0,0,5.99,0.547,2.763,8.283,3.722,1.24,3.19
Nathan Eovaldi,SP,26.0,,159.9,6.78,0.332,0,0,6.57,0.578,2.699,7.51,3.585,1.108,3.11
George Kirby,SP,27.9,,166.0,6.55,0.36,0,0,6.39,0.539,2.629,7.207,3.613,1.101,3.1
Kevin Gausman,SP,29.4,,181.6,6.8,0.375,0,0,6.65,0.52,3.069,8.176,4.059,1.202,3.08
Kyle Bradish,SP,24.6,,139.2,6.23,0.313,0,0,6.75,0.475,2.498,7.303,3.612,1.173,2.96
Chase Burns,SP,24.0,,130.6,5.99,0.332,0,0,7.07,0.422,2.42,7.075,3.633,1.18,2.94
Spencer Schwellenbach,SP,24.4,,152.4,6.87,0.317,0,0,6.68,0.594,2.752,7.64,3.607,1.113,2.91
Brandon Woodruff,SP,25.0,,148.1,6.51,0.315,0,0,6.96,0.486,2.708,7.265,3.743,1.116,2.89
Pablo López,SP,26.5,,158.4,6.57,0.342,0,0,6.53,0.502,2.796,7.792,3.832,1.187,2.88
Freddy Peralta,SP,28.4,,165.1,6.39,0.319,0,0,7.13,0.478,2.666,7.536,3.757,1.18,2.88
Blake Snell,SP,24.0,,139.6,6.41,0.303,0,0,7.82,0.54,2.447,7.661,3.436,1.195,2.84
Michael King,SP,28.2,,159.1,6.22,0.334,0,0,6.46,0.441,2.596,7.619,3.759,1.226,2.79
Eury Pérez,SP,26.5,,148.1,6.14,0.36,0,0,6.88,0.385,2.61,7.138,3.824,1.162,2.74
Nick Pivetta,SP,29.1,,173.9,6.56,0.341,0,0,7.15,0.52,2.879,7.569,3.947,1.153,2.69
José Soriano,SP,29.6,,168.2,6.26,0.378,0,0,5.79,0.481,2.585,8.271,3.717,1.322,2.68
Zack Wheeler,SP,19.6,,120.1,6.75,0.283,0,0,7.73,0.603,2.47,7.261,3.295,1.076,2.67
Drew Rasmussen,SP,28.5,,153.2,5.9,0.306,0,0,5.35,0.388,2.468,6.92,3.763,1.172,2.65
Jack Flaherty,SP,27.8,,158.7,6.27,0.385,0,0,6.88,0.467,2.805,7.753,4.024,1.236,2.61
Kris Bubic,SP,22.7,,135.1,6.55,0.375,0,0,6.36,0.492,2.717,8.069,3.732,1.232,2.52
MacKenzie Gore,SP,28.0,,156.7,6.16,0.409,0,0,6.88,0.469,2.667,7.799,3.9,1.267,2.5
Tyler Glasnow,SP,22.7,,131.0,6.36,0.288,0,0,7.44,0.527,2.584,7.421,3.654,1.166,2.42
Tanner Bibee,SP,29.1,,175.8,6.63,0.375,0,0,6.17,0.462,2.989,8.125,4.055,1.225,2.41
Trevor Rogers,SP,26.9,,160.2,6.55,0.356,0,0,5.69,0.482,2.944,8.338,4.046,1.273,2.4
Spencer Strider,SP,25.7,,151.6,6.5,0.344,0,0,7.48,0.473,2.805,7.893,3.886,1.215,2.4
